subset	context	county_fips	pathogen	ed_source_id	horizon_weeks	model_id	n_train	n_test	rmse	mae	mape	test_start_week_end	test_end_week_end
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	naive_persistence	158	52	0.001065378358053712	0.0006932173922995806	0.17995784231993944	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_ar	158	52	0.0010641211277329836	0.0008392702930842828	0.30016512188480277	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_ww_only	158	52	0.005778718197650006	0.004818675300374531	2.080507168881912	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion	158	52	0.0010417278066655747	0.0007759624034339706	0.2453822915071925	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	naive_persistence	158	52	0.0019160273302225254	0.0012401869417744593	0.319422579504176	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_ar	158	52	0.0021091818335070567	0.001723568488183989	0.635519874342157	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_ww_only	158	52	0.005778718197650006	0.004818675300374531	2.080507168881912	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	ridge_fusion	158	52	0.0019496082090578416	0.001478821694923715	0.542566098759784	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	naive_persistence	157	52	0.0019160273302225254	0.0012401869417744593	0.319422579504176	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_ar	157	52	0.0022275884793084726	0.001840547933391118	0.6816553846198385	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_ww_only	157	52	0.005824632204681978	0.004798536497210958	1.9062483092993554	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion	157	52	0.002198295370127183	0.0016187633616809864	0.5552641138207396	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	naive_persistence	157	52	0.0026451636360910772	0.0017178961335552888	0.44243689428318295	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_ar	157	52	0.003281055485159168	0.0027323805174840625	1.0588587084239063	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_ww_only	157	52	0.005824632204681978	0.004798536497210958	1.9062483092993554	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	ridge_fusion	157	52	0.0030223581701888844	0.0022347056754744746	0.8230801872646724	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	naive_persistence	156	52	0.0026451636360910772	0.0017178961335552888	0.44243689428318295	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_ar	156	52	0.0035230523594440176	0.0029770570210407694	1.1506074393865278	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_ww_only	156	52	0.006097296413632731	0.005071917886078436	1.9675004386211077	2025-04-12	2026-04-04
high_fidelity	with_current_ed	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_fusion	156	52	0.003469656991451682	0.002476439256906958	0.8609231533304704	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	naive_persistence	156	52	0.003274337254399141	0.002115801160478194	0.5860781488153632	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_ar	156	52	0.004552593650535915	0.0039207938946980905	1.558956498866442	2025-04-12	2026-04-04
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	ridge_ww_only	156	52	0.006097296413632731	0.005071917886078436	1.9675004386211077	2025-04-12	2026-04-04
