subset	context	horizon_weeks	pathogen	hosp_source_id	n_series	mean_delta_rmse	ci_lo_mean_delta_rmse	ci_hi_mean_delta_rmse	fusion_win_rate_rmse	ci_lo_fusion_win_rate_rmse	ci_hi_fusion_win_rate_rmse	mean_delta_mae	ci_lo_mean_delta_mae	ci_hi_mean_delta_mae	fusion_win_rate_mae	ci_lo_fusion_win_rate_mae	ci_hi_fusion_win_rate_mae	mean_delta_mape	ci_lo_mean_delta_mape	ci_hi_mean_delta_mape	fusion_win_rate_mape	ci_lo_fusion_win_rate_mape	ci_hi_fusion_win_rate_mape	frac_mape_unstable	bootstrap_n	bootstrap_seed	ci_alpha
geo_matched_state	early_warning	1	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	50	1.0151586956381748	0.6736741218481395	1.4068773891238915	0.12	0.04	0.22	0.7088757932243955	0.4468337405750201	1.0042536378648508	0.16	0.08	0.28	0.0077809095732932375	0.004770228077568909	0.011174534103902217	0.18	0.08	0.3	0.0	2000	7	0.05
geo_matched_state	early_warning	1	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	42	1.4888057896150968	0.8238464709525483	2.314502097197561	0.047619047619047616	0.0	0.11904761904761904	1.1841214561185798	0.6663813537018006	1.8200161479433765	0.11904761904761904	0.023809523809523808	0.21428571428571427	0.009585074946793344	0.006525610114702269	0.012950040064151049	0.09523809523809523	0.023809523809523808	0.19047619047619047	0.0	2000	7	0.05
geo_matched_state	early_warning	1	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	42	4.032118988084436	1.9863743392094828	6.745393645268486	0.09523809523809523	0.023809523809523808	0.19047619047619047	3.157268264372069	1.5904368452007493	5.114705306154213	0.09523809523809523	0.023809523809523808	0.19047619047619047	0.025682175723763606	0.01803024663718889	0.03333635390231796	0.09523809523809523	0.023809523809523808	0.19047619047619047	0.0	2000	7	0.05
geo_matched_state	early_warning	2	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	50	1.483819088381473	1.0069930386129344	2.07969106304139	0.12	0.04	0.22	0.9241488440452096	0.5984590160638252	1.300307978007823	0.2	0.1	0.32	0.010678895498080276	0.006629710749264947	0.015470155939314436	0.22	0.12	0.34	0.0	2000	7	0.05
geo_matched_state	early_warning	2	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	42	2.049944476894897	1.1469785934679908	3.290915741840371	0.16666666666666666	0.07142857142857142	0.2857142857142857	1.6644977833246855	0.9309989007028576	2.6392459939528634	0.19047619047619047	0.09464285714285717	0.30952380952380953	0.013480146119484348	0.008688118232064347	0.018711231138700914	0.16666666666666666	0.07142857142857142	0.2857142857142857	0.0	2000	7	0.05
geo_matched_state	early_warning	2	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	42	5.833428373301215	2.985630470574107	9.487931146011816	0.09523809523809523	0.023809523809523808	0.19047619047619047	4.442114285189358	2.351742278907856	7.098951455693803	0.09523809523809523	0.023809523809523808	0.19047619047619047	0.03643149397842186	0.024836028167126066	0.04833778679307586	0.09523809523809523	0.023809523809523808	0.19047619047619047	0.0	2000	7	0.05
geo_matched_state	early_warning	3	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	50	1.9824946023918841	1.38570473632997	2.6989559693661564	0.08	0.02	0.16	1.179346502314684	0.8018634272894719	1.5875977054645343	0.18	0.08	0.3	0.014018157263465596	0.008837780558732215	0.019548046594652167	0.2	0.1	0.32	0.0	2000	7	0.05
geo_matched_state	early_warning	3	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	42	2.666128457862846	1.440946998199256	4.158243863028089	0.19047619047619047	0.07142857142857142	0.30952380952380953	2.1647075879208764	1.1656343091849677	3.3381092603613065	0.21428571428571427	0.09523809523809523	0.3333333333333333	0.016821945855025708	0.010642238356081964	0.023702843409629474	0.21428571428571427	0.09523809523809523	0.3333333333333333	0.0	2000	7	0.05
geo_matched_state	early_warning	3	RSV	CDC_NHSN_HRD_WEEKLY_JURISDICTION	42	7.820163062203002	4.047707479427521	12.815736324068263	0.09523809523809523	0.023809523809523808	0.19047619047619047	5.939205588819145	3.1607244504377205	9.503376904892871	0.14285714285714285	0.047619047619047616	0.2619047619047619	0.048803148535209735	0.034542440214595606	0.06384534503613719	0.14285714285714285	0.047619047619047616	0.2619047619047619	0.0	2000	7	0.05
geo_matched_state	early_warning	4	COVID-19	CDC_NHSN_HRD_WEEKLY_JURISDICTION	50	2.4547958494496998	1.7318126183140945	3.344108290642823	0.06	0.0	0.12	1.4264370037246692	0.9891979847822899	1.8557042338505105	0.18	0.08	0.28	0.017072471856497278	0.011350720566397418	0.022986469035204942	0.18	0.08	0.28	0.0	2000	7	0.05
