subset	context	county_fips	pathogen	ed_source_id	horizon_weeks	rmse__ridge_ar	rmse__ridge_fusion	mae__ridge_ar	mae__ridge_fusion	mape__ridge_ar	mape__ridge_fusion	delta_rmse_fusion_minus_ar	delta_mae_fusion_minus_ar	delta_mape_fusion_minus_ar	fusion_win_rmse	fusion_win_mae	fusion_win_mape
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.002109181833507	0.0019496082090578	0.0017235684881839	0.0014788216949237	0.635519874342157	0.542566098759784	-0.0001595736244491999	-0.00024474679326020004	-0.09295377558237294	1	1	1
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0032810554851591	0.0030223581701888	0.002732380517484	0.0022347056754744	1.0588587084239065	0.8230801872646724	-0.0002586973149703003	-0.0004976748420096001	-0.23577852115923414	1	1	1
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0045525936505359	0.0041893976259552	0.003920793894698	0.0030946850755428	1.558956498866442	1.1071608844952714	-0.0003631960245807	-0.0008261088191552001	-0.45179561437117055	1	1	1
high_fidelity	early_warning	48113	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0058200343941403	0.0052672691977729	0.0051596177259859	0.0039128290096738	2.080546978913862	1.3729361138246574	-0.0005527651963674	-0.0012467887163121003	-0.7076108650892046	1	1	1
high_fidelity	early_warning	48113	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0130661588191977	0.0119438333595557	0.0084618603282605	0.0074604810304003	1.5146621476838549	1.2791817773426095	-0.0011223254596420002	-0.0010013792978602002	-0.23548037034124536	1	1	1
high_fidelity	early_warning	48113	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0142131809435381	0.0128611916996555	0.0095167413354686	0.0080131641590076	2.128911228432008	1.8519270231446516	-0.0013519892438826012	-0.0015035771764609993	-0.27698420528735634	1	1	1
high_fidelity	early_warning	48113	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0137475469905221	0.0126044854127547	0.0101703195888732	0.0086036080310736	2.4366796069933265	2.14871656139885	-0.001143061577767399	-0.0015667115577996	-0.2879630455944766	1	1	1
high_fidelity	early_warning	48113	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0137847576993644	0.0130332005649709	0.0101294929659904	0.0089817554359162	2.558094595890484	2.363192302101257	-0.0007515571343934997	-0.0011477375300741992	-0.19490229378922708	1	1	1
high_fidelity	early_warning	48113	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0009766427559299	0.0009129406143053	0.0007169956358377	0.0006585429013561	2.083036411929557	1.841672835537057	-6.370214162460008e-05	-5.845273448159996e-05	-0.24136357639249995	1	1	1
high_fidelity	early_warning	48113	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0011041485660336	0.0009929042636883	0.0008688125228276	0.0008043712160777	3.200343752137314	2.9841644114182944	-0.0001112443023453002	-6.444130674989994e-05	-0.21617934071901956	1	1	1
high_fidelity	early_warning	48113	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0012955243494123	0.0011732978148504	0.0010082694116972	0.000973220688674	3.923261094888304	4.3245647914341365	-0.00012222653456189997	-3.5048723023199994e-05	0.40130369654583253	1	1	0
high_fidelity	early_warning	48113	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0015758560210014	0.0014809331666696	0.0012236482923065	0.0012058888724381	4.365880595156758	4.631436340011707	-9.492285433180007e-05	-1.7759419868399818e-05	0.2655557448549484	1	1	0
high_fidelity	early_warning	48201	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0026041351587363	0.0024800076960597	0.0018373763721115	0.0016685400976882	0.6482974120622629	0.539876601855295	-0.00012412746267660008	-0.00016883627442329996	-0.10842081020696792	1	1	1
high_fidelity	early_warning	48201	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0037977350776496	0.003474878892266	0.00286969306644	0.0024178330148403	1.0752898920413525	0.7677038342073053	-0.0003228561853835998	-0.0004518600515997003	-0.30758605783404724	1	1	1
high_fidelity	early_warning	48201	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0050122962793279	0.0044198949284059	0.0039170752809341	0.0031141748080006	1.5612512835007952	1.0222048013406004	-0.000592401350922	-0.0008029004729334997	-0.5390464821601948	1	1	1
high_fidelity	early_warning	48201	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.006106814556725	0.0052873968402595	0.0050005250996537	0.0038626753312789	2.0530369059461777	1.3144555879607036	-0.0008194177164655	-0.0011378497683747998	-0.7385813179854741	1	1	1
high_fidelity	early_warning	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0130659796813066	0.0129280520984065	0.0076619627202798	0.0080342087274556	0.580611402686739	0.612078660357416	-0.0001379275829000992	0.00037224600717580044	0.03146725767067693	1	0	0
high_fidelity	early_warning	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0149321311954714	0.014524015686017	0.0090754932192753	0.0097679776028094	0.8487642872146414	0.9427628538185692	-0.0004081155094544011	0.0006924843835341005	0.0939985666039278	1	0	0
high_fidelity	early_warning	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0141865930958854	0.0137000208522574	0.0101691705444388	0.0102521122196111	1.0718882336736826	1.157836750067757	-0.00048657224362799907	8.294167517230132e-05	0.08594851639407453	1	0	0
high_fidelity	early_warning	48201	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.0145301624505109	0.0150456501136486	0.0112121301873443	0.0118107661127079	1.2511319647117718	1.3941299208286344	0.0005154876631376995	0.0005986359253636001	0.1429979561168626	0	0	0
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0015253833933424	0.0021651850518606	0.0012408582599063	0.0017089180276426	1.1519234923400032	1.3283241274606292	0.0006398016585182	0.00046805976773629993	0.17640063512062598	0	0	0
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0020454226459192	0.0027119000232668	0.0016835102465165	0.0022151267035464	1.569164626955036	1.9129641120244485	0.0006664773773476002	0.0005316164570299	0.3437994850694126	0	0	0
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.002560923245228	0.0029780794032282	0.0020423204781207	0.0025370063593312	1.8871885372299648	2.385426996902445	0.0004171561580002003	0.0004946858812104999	0.49823845967248004	0	0	0
high_fidelity	early_warning	48201	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.003084820026375	0.0034261233822027	0.0024393078025861	0.002953778138702	2.1241794160429324	2.5694892653228925	0.00034130335582770004	0.0005144703361159002	0.4453098492799601	0	0	0
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0021503087787363	0.0026276569853336	0.0017356368782008	0.0020238884450244	0.9410501059148928	1.4475458197374873	0.00047734820659729987	0.0002882515668235998	0.5064957138225945	0	0	0
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.003283519184657	0.0036223637717934	0.0027314617500034	0.0028100606647383	1.494034548523344	2.0010505717711053	0.00033884458713639987	7.859891473490027e-05	0.5070160232477614	0	0	0
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0043027256423986	0.0044704255638955	0.0036183650923818	0.003357988513554	2.1206095267820384	2.474615457659536	0.00016769992149689994	-0.0002603765788278	0.35400593087749765	0	1	0
high_fidelity	early_warning	48453	COVID-19	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.005091520019291	0.0048596033411742	0.0043747522072904	0.0036190699775666	2.61942401111654	2.541330165130947	-0.0002319166781168001	-0.0007556822297238	-0.0780938459855931	1	1	1
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0089313537458756	0.0308431417543159	0.0067113312616347	0.0194136095771401	1.253027223323247	2.262159806106493	0.0219117880084403	0.0127022783155054	1.0091325827832462	0	0	0
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0086164724628102	0.0369697030568919	0.0073427016739701	0.0233157290256833	1.7519456148872703	2.949914641026744	0.0283532305940817	0.0159730273517132	1.1979690261394735	0	0	0
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	3	0.0099595929916339	0.0414508068284876	0.0087028920292388	0.0266811008884458	2.025547495437336	3.787288437765018	0.0314912138368537	0.017978208859207	1.7617409423276817	0	0	0
high_fidelity	early_warning	48453	Influenza	TX_DSHS_RESP_ED_VISITS_GRAPH3	4	0.009756310021146	0.0367212576341655	0.0085846533012003	0.0242131551798806	2.057524217615054	3.7879812438774425	0.0269649476130195	0.015628501878680298	1.7304570262623886	0	0	0
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	1	0.0007086329039119	0.0015728596098283	0.0005169781957693	0.0010396516397465	0.8851104470419728	1.0498488622131346	0.0008642267059164	0.0005226734439772	0.16473841517116172	0	0	0
high_fidelity	early_warning	48453	RSV	TX_DSHS_RESP_ED_VISITS_GRAPH3	2	0.0007922406553909	0.0018154803791115	0.0006606171476549	0.0012349802130825	1.2424067720765284	1.371804689199948	0.0010232397237206	0.0005743630654276001	0.12939791712341964	0	0	0
