subset	context	geo_level	geo_id	pathogen	hosp_source_id	horizon_weeks	model_id	n_train	n_test	rmse	mae	mape	test_start_week_end	test_end_week_end
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	naive_persistence	34	14	0.27910212463002293	0.18138055841397677	0.06081040961951589	2025-04-26	2025-09-06
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ar	34	14	0.6559441452367554	0.5727663505629168	0.19176651493135569	2025-04-26	2025-09-06
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_ww_only	34	14	0.3509047358433587	0.3164036231273089	0.10608355996491206	2025-04-26	2025-09-06
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	1	ridge_fusion	34	14	0.558687216360539	0.5142744466519323	0.17234616728750887	2025-04-26	2025-09-06
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	naive_persistence	34	14	0.27910212463002293	0.18138055841397677	0.06081040961951589	2025-05-03	2025-09-13
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ar	34	14	0.7238710553609448	0.6256540689592741	0.20948952590518174	2025-05-03	2025-09-13
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_ww_only	34	14	0.3969714290538528	0.3536598866086028	0.1186040273709524	2025-05-03	2025-09-13
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	2	ridge_fusion	34	14	0.6223271237563194	0.5579050156531103	0.1870714357816863	2025-05-03	2025-09-13
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	naive_persistence	34	14	0.27910212463002293	0.18138055841397677	0.06081040961951589	2025-05-10	2025-09-20
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ar	34	14	0.7897693545647922	0.6762596076245716	0.2263798585685385	2025-05-10	2025-09-20
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_ww_only	34	14	0.43929884937771924	0.39426077220362404	0.1320712630119847	2025-05-10	2025-09-20
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	3	ridge_fusion	34	14	0.6771885991243003	0.607005126947179	0.20339685118417114	2025-05-10	2025-09-20
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	naive_persistence	34	14	0.27910212463002293	0.18138055841397677	0.06081040961951589	2025-05-17	2025-09-27
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ar	34	14	0.8299217065221834	0.7017798756119972	0.23509570880079728	2025-05-17	2025-09-27
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_ww_only	34	14	0.4862133417007727	0.42394163154592884	0.14185999661345575	2025-05-17	2025-09-27
geo_matched_state	early_warning	state	AK	Influenza	CDC_NHSN_HRD_WEEKLY_JURISDICTION	4	ridge_fusion	34	14	0.7058806125972701	0.6182320708683617	0.20685928899985034	2025-05-17	2025-09-27
